Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
SR Tendulkar�(INDIA),1989-2012,463,452,41,18426,200*,44.83,21367,86.23,49,96,20,2016,195
KC Sangakkara�(Asia/ICC/SL),2000-2015,404,380,41,14234,169,41.98,18048,78.86,25,93,15,1385,88
RT Ponting�(AUS/ICC),1995-2012,375,365,39,13704,164,42.03,17046,80.39,30,82,20,1231,162
ST Jayasuriya�(Asia/SL),1989-2011,445,433,18,13430,189,32.36,14725,91.2,28,68,34,1500,270
DPMD Jayawardene�(Asia/SL),1998-2015,448,418,39,12650,144,33.37,16020,78.96,19,77,28,1119,76
Inzamam-ul-Haq�(Asia/PAK),1991-2007,378,350,53,11739,137*,39.52,15812,74.24,10,83,20,971,144
JH Kallis�(Afr/ICC/SA),1996-2014,328,314,53,11579,139,44.36,15885,72.89,17,86,17,911,137
SC Ganguly�(Asia/INDIA),1992-2007,311,300,23,11363,183,41.02,15416,73.7,22,72,16,1122,190
R Dravid�(Asia/ICC/INDIA),1996-2011,344,318,40,10889,153,39.16,15284,71.24,12,83,13,950,42
V Kohli�(INDIA),2008-2019,225,217,37,10816,183,60.08,11636,92.95,41,49,12,1016,116
MS Dhoni�(Asia/INDIA),2004-2019,341,289,82,10500,183*,50.72,11992,87.55,10,71,10,806,224
BC Lara�(ICC/WI),1990-2007,299,289,32,10405,169,40.48,13086,79.51,19,63,16,1035+,133+
TM Dilshan�(SL),1999-2016,330,303,41,10290,161*,39.27,11933,86.23,22,47,11,1111,55
CH Gayle�(ICC/WI),1999-2019,289,283,17,10151,215,38.16,11649,87.14,25,51,24,1093,314
Mohammad Yousuf�(Asia/PAK),1998-2010,288,273,40,9720,141*,41.71,12942,75.1,15,64,15,785,90
AC Gilchrist�(AUS/ICC),1996-2008,287,279,11,9619,172,35.89,9922,96.94,16,55,19,1162,149
AB de Villiers�(Afr/SA),2005-2018,228,218,39,9577,176,53.5,9473,101.09,25,53,7,840,204
M Azharuddin�(INDIA),1985-2000,334,308,54,9378,153*,36.92,12669,74.02,7,58,9,622+,77+
PA de Silva�(SL),1984-2003,308,296,30,9284,145,34.9,11443,81.13,11,64,17,712+,102+
Saeed Anwar�(PAK),1989-2003,247,244,19,8824,194,39.21,10938,80.67,20,43,15,938,97
S Chanderpaul�(WI),1994-2011,268,251,40,8778,150,41.6,12408,70.74,11,59,6,722,85
Yuvraj Singh�(Asia/INDIA),2000-2017,304,278,40,8701,150,36.55,9924,87.67,14,52,18,908,155
DL Haynes�(WI),1978-1994,238,237,28,8648,152*,41.37,13707,63.09,17,57,13,768+,53+
MS Atapattu�(SL),1990-2007,268,259,32,8529,132*,37.57,12594,67.72,11,59,13,734,15
ME Waugh�(AUS),1988-2002,244,236,20,8500,173,39.35,11053,76.9,18,50,16,651,57
V Sehwag�(Asia/ICC/INDIA),1999-2013,251,245,9,8273,219,35.05,7929,104.33,15,38,14,1132,136
HH Gibbs�(SA),1996-2010,248,240,16,8094,175,36.13,9721,83.26,21,37,22,930,128
Shahid Afridi�(Asia/ICC/PAK),1996-2015,398,369,27,8064,124,23.57,6892,117,6,39,30,730,351
SP Fleming�(ICC/NZ),1994-2007,280,269,21,8037,134*,32.4,11242,71.49,8,49,17,823,63
LRPL Taylor�(NZ),2006-2019,218,203,37,8026,181*,48.34,9626,83.37,20,47,9,665,138
MJ Clarke�(AUS),2003-2015,245,223,44,7981,130,44.58,10104,78.98,8,58,10,665,53
HM Amla�(SA),2008-2019,174,171,12,7910,159,49.74,8865,89.22,27,37,4,806,53
RG Sharma�(INDIA),2007-2019,204,198,31,7859,264,47.05,8926,88.04,22,39,13,688,216
SR Waugh�(AUS),1986-2002,325,288,58,7569,120*,32.9,9971,75.91,3,45,15,530,68
A Ranatunga�(SL),1982-1999,269,255,47,7456,131*,35.84,9571,77.9,4,49,18,523+,64+
Javed Miandad�(PAK),1975-1996,233,218,41,7381,119*,41.7,11014,67.01,8,50,8,445+,44+
Shoaib Malik�(PAK),1999-2019,279,250,40,7379,143,35.13,9032,81.69,9,43,13,594,111
Younis Khan�(PAK),2000-2015,265,255,23,7249,144,31.24,9628,75.29,7,48,22,578,56
Saleem Malik�(PAK),1982-1999,283,256,38,7170,102,32.88,9383,76.41,5,47,19,514+,34+
NJ Astle�(NZ),1995-2007,223,217,14,7090,145*,34.92,9760,72.64,16,41,19,720,86
GC Smith�(Afr/SA),2002-2013,197,194,10,6989,141,37.98,8648,80.81,10,47,8,788,44
WU Tharanga�(Asia/SL),2005-2019,233,221,17,6945,174*,34.04,9141,75.97,15,37,17,797,52
MG Bevan�(AUS),1994-2004,232,196,67,6912,108*,53.58,9320,74.16,6,46,5,450,21
EJG Morgan�(ENG/IRE),2006-2019,217,203,29,6813,124*,39.15,7592,89.73,12,43,14,575,182
G Kirsten�(SA),1993-2003,185,185,19,6798,188*,40.95,9436,72.04,13,45,11,659,20
A Flower�(ZIM),1992-2003,213,208,16,6786,145,35.34,9097,74.59,4,55,13,532+,26+
IVA Richards�(WI),1975-1991,187,167,24,6721,189*,47,7451,90.2,11,45,7,600+,126+
